Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38679941,03/13/2018 10:00:00 AM,03/13/2018 12:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Ped Lamp,,,,,,,WEST END AVE,84 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 12:35:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30680233,05/22/2015 11:48:00 AM,05/22/2015 11:48:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,EMMONS AVE,KNAPP ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/21/2015 11:48:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38680906,03/12/2018 02:41:00 PM,03/14/2018 12:00:00 PM,DSNY,BCC - Queens East,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,,,,,,BROOKVILLE BOULEVARD,ROCKAWAY BOULEVARD,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation removed the items.,03/14/2018 12:00:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
30680459,05/22/2015 08:46:00 AM,05/22/2015 09:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,SHELL RD,6 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/22/2015 09:35:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38681055,03/13/2018 11:50:00 AM,03/14/2018 08:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,5 AVE,72 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/14/2018 08:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39061843,04/29/2018 09:52:07 PM,04/29/2018 09:52:35 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38681013,03/13/2018 09:44:00 AM,03/13/2018 09:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,233 ST E,KATONAH AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 09:30:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38680525,03/12/2018 09:31:00 AM,03/12/2018 10:40:00 AM,DEP,Department of Environmental Protection,Sewer,Manhole Cover Missing (Emergency) (SA3),,,,,,,REEVES AVE,61 RD,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/12/2018 10:40:00 AM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
38681012,03/13/2018 10:31:00 AM,03/13/2018 10:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,178 ST E,ARTHUR AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 12:50:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39061756,04/29/2018 06:40:41 PM,04/29/2018 06:41:12 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30680283,05/22/2015 09:21:00 PM,05/26/2015 11:45:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Damaged,,,,,,,95 ST E,LEXINGTON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 11:45:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38681018,03/13/2018 08:59:00 AM,03/13/2018 08:59:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,9 AVE,48 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 11:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38680777,03/14/2018 12:13:00 AM,03/14/2018 12:27:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AMBOY RD,OLD AMBOY RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/14/2018 12:27:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
39062161,04/29/2018 02:16:17 PM,04/29/2018 02:17:11 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38680468,03/12/2018 02:00:00 AM,03/14/2018 12:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,10011,WEST   19 STREET,WEST   19 STREET,9 AVENUE,10 AVENUE,,,BLOCKFACE,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",03/14/2018 12:00:00 AM,04 MANHATTAN,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30680402,05/22/2015 09:20:00 AM,05/22/2015 10:05:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,AVE N,16 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/22/2015 10:05:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38680595,03/13/2018 09:53:00 PM,03/14/2018 01:40:00 AM,DEP,Department of Environmental Protection,Sewer,Sewer Odor (SA2),,10030,7 AVENUE,7 AVENUE,WEST  141 STREET,WEST  142 STREET,,,BLOCKFACE,NEW YORK,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/14/2018 01:40:00 AM,10 MANHATTAN,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38680501,03/13/2018 01:51:00 PM,03/13/2018 02:20:00 PM,DEP,Department of Environmental Protection,Sewer,Highway Flooding (SH),,,,,,,HUTCHINSON RIVER PKWY,WESTCHESTER AVE,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/13/2018 02:20:00 PM,Unspecified BRONX,,BRONX,,,OTHER,Unspecified,BRONX,,,,,,,,,,,,,,,
39061749,04/29/2018 07:55:12 AM,07/09/2018 11:02:36 AM,DPR,Department of Parks and Recreation,Maintenance or Facility,Grass/Weeds,Park,10027,,,,,,,,NEW YORK,,N/A,Closed,05/13/2018 07:55:12 AM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,07/09/2018 11:02:36 AM,11 MANHATTAN,,MANHATTAN,,,ONLINE,Marcus Garvey Park,MANHATTAN,,,,,,,,,,,,,,,
38680789,03/13/2018 03:59:00 PM,03/13/2018 05:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,QUEENS BLVD,61 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 05:35:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
39061785,04/29/2018 03:40:34 PM,04/29/2018 04:34:43 PM,DPR,Department of Parks and Recreation,Violation of Park Rules,Unlicensed Vendors,Park,11204,,,,,,,,BROOKLYN,,N/A,Closed,05/13/2018 03:40:34 PM,The reported condition was inspected and a summons has been issued.,04/29/2018 04:34:43 PM,0 Unspecified,,Unspecified,,,UNKNOWN,Bealin Square and Seth Low Playground,Unspecified,,,,,,,,,,,,,,,
30680489,05/22/2015 09:21:41 AM,05/23/2015 09:26:50 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,05/23/2015 09:21:41 AM,"The literature will be emailed within 24 hours. If it is not received, please call 311 and submit a new request.",05/22/2015 09:26:47 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
39061724,04/29/2018 10:02:38 AM,04/29/2018 10:40:20 AM,DPR,Department of Parks and Recreation,DPR Internal,Aided/Injury,Park,10456,,,,,,,,BRONX,,N/A,Closed,05/13/2018 10:02:38 AM,The injured person has refused medical attention.,04/29/2018 10:40:20 AM,03 BRONX,,BRONX,,,UNKNOWN,Crotona Park,BRONX,,,,,,,,,,,,,,,
16834103,06/09/2010 11:50:00 AM,06/20/2010 10:00:00 AM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),,,,,ROCKAWAY BLVD,BROOKVILLE BLVD,ROCKAWAY BLVD,BROOKVILLE BLVD,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection investigated this complaint and resolved the leak.,06/20/2010 10:00:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38681632,03/13/2018 02:15:00 PM,03/13/2018 07:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Pedestrian Unit,,,,,,,AVE D,49 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 07:40:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38682070,03/13/2018 07:49:00 AM,05/31/2018 11:45:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Damaged,,,1245 FINDLAY AVE,FINDLAY AVE,168 ST E,169 ST E,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/31/2018 11:45:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39062843,04/29/2018 12:29:19 PM,04/29/2018 12:29:20 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30680680,05/22/2015 06:05:14 PM,05/30/2015 08:56:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,,,,,97 AVENUE,SPRINGFIELD BOULEVARD,INTERSECTION,,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,05/30/2015 08:56:00 AM,Unspecified QUEENS,,QUEENS,,,OTHER,Unspecified,QUEENS,,,,,,,,,,,,,,,
38681869,03/13/2018 09:00:00 AM,03/13/2018 09:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,44 ST W,8 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 01:35:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39401907,06/07/2018 03:11:29 PM,06/22/2018 02:12:59 PM,TLC,Correspondence - Taxi and Limousine Commission,Taxi Compliment,Driver Compliment,,,,,,,,,,,,N/A,Closed,,See notes for more information,06/22/2018 02:12:59 PM,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30680571,05/22/2015 07:26:00 AM,05/23/2015 09:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,AVE OF THE AMERICAS,46 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/23/2015 09:45:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
40334675,09/20/2018 05:45:33 PM,09/21/2018 11:11:10 AM,DCA,Department of Consumer Affairs,DCA / DOH New License Application Request,Full Term Mobile Food Vendor License,,,,,,,,,,,,N/A,Closed,09/28/2018 11:10:55 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",09/21/2018 11:10:55 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
39062401,04/29/2018 08:58:11 AM,04/29/2018 09:26:39 AM,DPR,Department of Parks and Recreation,Violation of Park Rules,Obstructing Public Use,Park,10462,,,,,,,,BRONX,,N/A,Closed,05/13/2018 08:58:11 AM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,04/29/2018 09:26:39 AM,09 BRONX,,BRONX,,,UNKNOWN,Virginia Playground,BRONX,,,,,,,,,,,,,,,
38681604,03/13/2018 08:31:00 AM,03/13/2018 09:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,LENOX RD,REMSEN AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 09:45:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38681879,03/13/2018 09:35:00 AM,03/13/2018 09:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,180 ST W,GRAND AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 09:45:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38681634,03/13/2018 03:30:00 AM,03/13/2018 04:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,4 AVE,85 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 04:40:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38682181,03/13/2018 09:49:00 AM,03/14/2018 02:10:00 PM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,,,,,,ARTHUR AVE,E TREMONT AVE,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/14/2018 02:10:00 PM,Unspecified BRONX,,BRONX,,,ONLINE,Unspecified,BRONX,,,,,,,,,,,,,,,
39062608,04/29/2018 11:34:30 AM,,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Open,05/06/2018 11:34:30 AM,The appropriate agency will fulfill this literature request within 7 days. Please allow additional time for delivery. Please note your Service Request number for future reference.,,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38681902,03/13/2018 11:14:00 AM,04/03/2018 04:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,COOPER AVE,60 LA,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/03/2018 04:35:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38682963,03/13/2018 01:50:00 AM,03/13/2018 06:10:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,,,,,,31 ST,W 6 AVE,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/13/2018 06:10:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38682475,03/13/2018 07:29:00 AM,03/13/2018 08:59:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,PROSPECT AVE,183 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 08:59:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38682320,03/13/2018 01:41:00 AM,03/14/2018 10:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,,,,,,W 6 AVE,29,INTERSECTION,,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",03/14/2018 10:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
